00000000: 5249 4646 ac58 0100 5741 5645 666d 7420  RIFF.X..WAVEfmt 
0000a4a0: 0540 fc3f 0140 0040 0140 ff3f 0040 ff3f  .@.?.@.@.@.?.@.?
0000a4b0: 0140 ff3f 0340 fc3f 0440 fc3f 0340 fe3f  .@.?.@.?.@.?.@.?
0000a4c0: 0140 0040 0140 fd3f 0540 f93f 0840 f93f  .@.@.@.?.@.?.@.?
0000a4d0: 0640 fa3f 0740 fa3f 0440 fe3f 0040 0140  .@.?.@.?.@.?.@.@
0000a4e0: 0040 fe3f 0340 fe3f 0140 0040 ff3f 0140  .@.?.@.?.@.@.?.@
0000a4f0: 0040 0040 0040 0040 0040 ff3f 0240 fd3f  .@.@.@.@.@.?.@.?
0000a500: 04c0 fcbf 03c0 febf 01c0 00c0 ffbf 03c0  ................
0000a510: fcbf 04c0 fcbf 04c0 fdbf 02c0 ffbf 00c0  ................
0000a520: 01c0 febf 02c0 febf 04c0 fabf 07c0 f8bf  ................
0000a530: 07c0 fcbf 02c0 ffbf 00c0 01c0 febf 02c0  ................
0000a540: febf 02c0 febf 02c0 febf 03c0 fcbf 04c0  ................
0000a550: fbbf 06c0 fcbf 02c0 00c0 fdbf 03c0 ffbf  ................
0000a560: 01c0 febf 0440 fa3f 0540 fd3f 0140 0140  .....@.?.@.?.@.@
0000a570: 0040 fd3f 0540 fa3f 0640 fb3f 0440 fd3f  .@.?.@.?.@.?.@.?
0000a580: 0340 fd3f 0240 ff3f 0140 fe3f 0340 fd3f  .@.?.@.?.@.?.@.?
0000a590: 0340 fd3f 0340 fc3f 0540 fc3f 0340 fe3f  .@.?.@.?.@.?.@.?
0000a5a0: 0040 0140 0040 0040 0040 ff3f 0240 fe3f  .@.@.@.@.@.?.@.?
0000a5b0: 0340 fd3f 0240 ff3f 0040 0240 fd3f 0240  .@.?.@.?.@.@.?.@
0000a5c0: fe3f 0240 fe3f 0240 fe3f 01c0 ffbf 00c0  .?.@.?.@.?......
0000a5d0: 02c0 fdbf 03c0 fdbf 01c0 02c0 fcbf 05c0  ................
0000a5e0: fabf 06c0 fbbf 04c0 fdbf 01c0 00c0 00c0  ................
0000a5f0: 00c0 00c0 00c0 ffbf 01c0 ffbf 01c0 ffbf  ................
0000a600: 00c0 01c0 febf 03c0 fdbf 03c0 fdbf 02c0  ................
0000a610: ffbf 00c0 02c0 febf 00c0 01c0 febf 03c0  ................
0000a620: fdbf 02c0 febf 03c0 fcbf 04c0 fdbf 0140  ...............@
0000a630: 0140 fe3f 0140 0040 0040 0040 0040 ff3f  .@.?.@.@.@.@.@.?
0000a640: 0140 0140 ff3f ff3f 0340 fb3f 0740 fa3f  .@.@.?.?.@.?.@.?
0000a650: 0340 0040 fd3f 0540 fc3f 0240 ff3f 0040  .@.@.?.@.?.@.?.@
0000a660: 0040 0140 fe3f 0340 fe3f 0040 0140 fe3f  .@.@.?.@.?.@.@.?
0000a670: 0240 0040 fe3f 0240 fe3f 0240 0040 fd3f  .@.@.?.@.?.@.@.?
0000a680: 0440 fc3f 0340 0140 fc3f 0540 fb3f 0440  .@.?.@.@.?.@.?.@
0000a690: fe3f 02c0 fcbf 05c0 fabf 06c0 fcbf 01c0  .?..............
0000a6a0: 00c0 ffbf 03c0 fbbf 05c0 fcbf 02c0 02c0  ................
0000a6b0: fcbf 03c0 febf 01c0 00c0 01c0 febf 01c0  ................
0000a6c0: 00c0 00c0 00c0 00c0 00c0 ffbf 02c0 febf  ................
0000a6d0: 01c0 01c0 ffbf febf 04c0 fcbf 03c0 00c0  ................
0000a6e0: fdbf 03c0 febf 01c0 01c0 febf 02c0 fdbf  ................
0000a6f0: 04c0 fdbf 02c0 ff3f ff3f 0240 fe3f 0240  .......?.?.@.?.@
0000a700: ff3f 0040 0140 fe3f 0240 fe3f 0140 0240  .?.@.@.?.@.?.@.@
0000a710: fc3f 0440 fc3f 0240 0140 fe3f 0040 0340  .?.@.?.@.@.?.@.@
0000a720: fa3f 0940 f63f 0740 fd3f 0040 0240 fd3f  .?.@.?.@.?.@.@.?
0000a730: 0340 fd3f 0440 fb3f 0440 fc3f 0640 f93f  .@.?.@.?.@.?.@.?
0000a740: 0740 fa3f 0440 fe3f 0040 0140 0040 0040  .@.?.@.?.@.@.@.@
0000a750: ff3f 0140 fe3f 0340 fd3f 03c0 fdbf 02c0  .?.@.?.@.?......
0000a760: febf 02c0 ffbf 01c0 ffbf 00c0 ffbf 03c0  ................
0000a770: fdbf 03c0 fdbf 01c0 00c0 01c0 febf 02c0  ................
0000a780: febf 02c0 febf 03c0 fcbf 04c0 fdbf 01c0  ................
0000a790: 01c0 ffbf 01c0 febf 02c0 ffbf 01c0 ffbf  ................
0000a7a0: 00c0 00c0 01c0 ffbf 01c0 ffbf 00c0 01c0  ................
0000a7b0: 00c0 febf 03c0 fdbf 04c0 fcbf 02c0 ff3f  ...............?
0000a7c0: 0140 0040 ff3f 0240 fd3f 0440 fc3f 0440  .@.@.?.@.?.@.?.@
0000a7d0: fc3f 0440 fb3f 0640 fb3f 0340 fd3f 0240  .?.@.?.@.?.@.?.@
0000a7e0: 0040 0040 0140 fc3f 0440 fd3f 0540 fa3f  .@.@.@.?.@.?.@.?
0000a7f0: 0740 f73f 0840 fc3f 0040 0440 fb3f 0340  .@.?.@.?.@.@.?.@
0000a800: 0040 fe3f 0140 0140 fe3f 0440 fa3f 0740  .@.?.@.@.?.@.?.@
0000a810: f83f 0740 fd3f ff3f 0340 fe3f ff3f 0440  .?.@.?.?.@.?.?.@
0000a820: fb3f 05c0 fbbf 03c0 ffbf ffbf 03c0 fdbf  .?..............
0000a830: 01c0 02c0 fcbf 04c0 fdbf 03c0 fdbf 02c0  ................
0000a840: ffbf ffbf 03c0 fcbf 04c0 fdbf 03c0 fbbf  ................
0000a850: 06c0 fbbf 04c0 ffbf febf 03c0 febf 01c0  ................
0000a860: 00c0 ffbf 02c0 febf 01c0 01c0 febf 00c0  ................
0000a870: 01c0 00c0 ffbf 03c0 fbbf 04c0 febf 02c0  ................
0000a880: fdbf 04c0 fcbf 0440 fc3f 0340 fe3f 0240  .......@.?.@.?.@
0000a890: ff3f ff3f 0040 0240 fd3f 0440 fc3f 0140  .?.?.@.@.?.@.?.@
0000a8a0: 0140 fe3f 0440 fc3f 0240 0040 fe3f 0340  .@.?.@.?.@.@.?.@
0000a8b0: ff3f fe3f 0440 fc3f 0140 0340 fb3f 0540  .?.?.@.?.@.@.?.@
0000a8c0: fc3f 0240 ff3f 0140 0040 ff3f 0140 fe3f  .?.@.?.@.@.?.@.?
0000a8d0: 0340 fd3f 0340 fd3f 0140 0040 0040 0040  .@.?.@.?.@.@.@.@
0000a8e0: 0140 fe3f 0040 0240 ff3f 01c0 00c0 fdbf  .@.?.@.@.?......
0000a8f0: 03c0 ffbf 01c0 00c0 ffbf 00c0 00c0 00c0  ................
0000a900: 01c0 ffbf 02c0 fcbf 03c0 ffbf 02c0 fdbf  ................
0000a910: 04c0 fbbf 05c0 fdbf 01c0 ffbf 02c0 febf  ................
0000a920: 02c0 febf 01c0 00c0 ffbf 01c0 01c0 fdbf  ................
0000a930: 04c0 fbbf 05c0 fdbf 01c0 00c0 ffbf 01c0  ................
0000a940: 00c0 ffbf 02c0 fdbf 05c0 fabf 05c0 fcbf  ................
0000a950: 0340 ff3f 0040 ff3f 0240 fd3f 0440 fc3f  .@.?.@.?.@.?.@.?
0000a960: 0340 ff3f fe3f 0440 fb3f 0640 fb3f 0340  .@.?.?.@.?.@.?.@
0000a970: fe3f 0140 ff3f 0240 ff3f 0040 0240 fb3f  .?.@.?.@.?.@.@.?
0000a980: 0640 fb3f 0440 fe3f 0140 fe3f 0340 fd3f  .@.?.@.?.@.?.@.?
0000a990: 0340 fc3f 0540 fa3f 0640 fc3f 0240 0040  .@.?.@.?.@.?.@.@
0000a9a0: 0040 fd3f 0640 f93f 0840 f93f 0540 fb3f  .@.?.@.?.@.?.@.?
0000a9b0: 0540 fd3f 02c0 febf 01c0 00c0 00c0 00c0  .@.?............
0000a9c0: 00c0 01c0 fdbf 06c0 f9bf 06c0 fabf 05c0  ................
0000a9d0: febf 01c0 febf 02c0 febf 02c0 00c0 febf  ................
0000a9e0: 02c0 00c0 febf 02c0 00c0 febf 04c0 fabf  ................
0000a9f0: 06c0 fbbf 04c0 febf 00c0 00c0 ffbf 02c0  ................
0000aa00: febf 02c0 febf 01c0 00c0 01c0 fdbf 04c0  ................
0000aa10: fbbf 05c0 febf ffbf 0240 fd3f 0540 f93f  .........@.?.@.?
0000aa20: 0840 f83f 0740 fc3f 0140 0040 0040 0040  .@.?.@.?.@.@.@.@
0000aa30: 0040 0040 0040 0040 0040 ff3f 0340 fc3f  .@.@.@.@.@.?.@.?
0000aa40: 0440 fd3f 0140 0140 fd3f 0340 ff3f ff3f  .@.?.@.@.?.@.?.?
0000aa50: 0240 fc3f 0440 fd3f 0340 fe3f 0040 0040  .@.?.@.?.@.?.@.@
0000aa60: 0040 0240 fc3f 0640 f93f 0740 fb3f 0240  .@.@.?.@.?.@.?.@
0000aa70: 0040 0140 ff3f ff3f 0340 fc3f 04c0 fdbf  .@.@.?.?.@.?....
0000aa80: 01c0 00c0 02c0 fcbf 05c0 fabf 06c0 fcbf  ................
0000aa90: 02c0 00c0 febf 02c0 ffbf 01c0 ffbf 00c0  ................
0000aaa0: 00c0 01c0 febf 03c0 febf 00c0 01c0 febf  ................
0000aab0: 01c0 02c0 fdbf 02c0 febf 01c0 00c0 01c0  ................
0000aac0: febf 02c0 febf 01c0 01c0 fdbf 04c0 fcbf  ................
0000aad0: 04c0 fdbf 01c0 00c0 ffbf 01c0 ffbf 02c0  ................
0000aae0: fe3f 0140 fe3f 0240 ff3f 0040 0240 fc3f  .?.@.?.@.?.@.@.?
0000aaf0: 0540 fb3f 0540 fb3f 0440 fd3f 0340 fe3f  .@.?.@.?.@.?.@.?
0000ab00: 0140 ff3f 0140 ff3f 0240 fd3f 0340 fe3f  .@.?.@.?.@.?.@.?
0000ab10: 0140 0040 0040 0040 ff3f 0140 0040 0140  .@.@.@.@.?.@.@.@
0000ab20: fe3f 0340 fb3f 0540 fe3f 0040 0240 fd3f  .?.@.?.@.?.@.@.?
0000ab30: 0240 ff3f 0040 0140 fe3f 0440 fa3f 0640  .@.?.@.@.?.@.?.@
0000ab40: fa3f 0540 febf ffbf 03c0 fcbf 04c0 fcbf  .?.@............
0000ab50: 03c0 ffbf 00c0 00c0 ffbf 02c0 ffbf ffbf  ................
0000ab60: 01c0 ffbf 01c0 02c0 fcbf 03c0 febf 01c0  ................
0000ab70: 01c0 ffbf 00c0 01c0 febf 01c0 02c0 fdbf  ................
0000ab80: 04c0 fbbf 03c0 ffbf 00c0 02c0 fcbf 04c0  ................
0000ab90: fdbf 01c0 01c0 febf 01c0 01c0 febf 01c0  ................
0000aba0: 01c0 fdbf 03c0 ffbf fe3f 0340 fe3f 0140  .........?.@.?.@
0000abb0: ff3f 0040 0240 fe3f 0140 0040 fe3f 0340  .?.@.@.?.@.@.?.@
0000abc0: fe3f 0040 0240 fd3f 0240 fe3f 0340 fd3f  .?.@.@.?.@.?.@.?
0000abd0: 0240 ff3f 0040 0140 ff3f 0040 0040 0240  .@.?.@.@.?.@.@.@
0000abe0: fe3f ff3f 0340 fc3f 0640 fa3f 0340 ff3f  .?.?.@.?.@.?.@.?
0000abf0: 0040 0140 ff3f 0040 0140 fd3f 0540 fb3f  .@.@.?.@.@.?.@.?
0000ac00: 0440 fd3f 0240 ff3f 0040 0140 febf 02c0  .@.?.@.?.@.@....
0000ac10: ffbf ffbf 02c0 febf 01c0 01c0 febf 01c0  ................
0000ac20: 00c0 00c0 ffbf 03c0 fcbf 04c0 febf 00c0  ................
0000ac30: 01c0 ffbf 00c0 02c0 fdbf 02c0 ffbf 02c0  ................
0000ac40: fcbf 05c0 fbbf 04c0 febf 01c0 ffbf 01c0  ................
0000ac50: 00c0 ffbf 02c0 fdbf 03c0 febf 00c0 03c0  ................
0000ac60: f9bf 08c0 f9bf 06c0 fcbf 01c0 00c0 00c0  ................
0000ac70: 0040 0240 fc3f 0440 fd3f 0140 0140 fe3f  .@.@.?.@.?.@.@.?
0000ac80: 0240 fe3f 0240 fe3f 0240 fd3f 0440 fc3f  .@.?.@.?.@.?.@.?
0000ac90: 0340 fe3f 0240 fe3f 0240 fd3f 0340 ff3f  .@.?.@.?.@.?.@.?
0000aca0: 0140 ff3f 0040 0040 0040 0140 fe3f 0340  .@.?.@.@.@.@.?.@
0000acb0: fd3f 0240 fe3f 0240 ff3f 0040 0140 fd3f  .?.@.?.@.?.@.@.?
0000acc0: 0540 fb3f 0340 fe3f 0240 ff3f 0040 0040  .@.?.@.?.@.?.@.@
0000acd0: ff3f 0240 fe3f 03c0 fcbf 04c0 fcbf 04c0  .?.@.?..........
0000ace0: fdbf 03c0 febf ffbf 03c0 febf 00c0 02c0  ................
0000acf0: fcbf 04c0 fdbf 02c0 ffbf 00c0 01c0 fdbf  ................
0000ad00: 05c0 fcbf 02c0 febf 01c0 00c0 01c0 febf  ................
0000ad10: 02c0 fdbf 04c0 fcbf 03c0 febf 02c0 febf  ................
0000ad20: 02c0 febf 02c0 ffbf febf 05c0 f9bf 08c0  ................
0000ad30: fabf 03c0 ffbf 00c0 ffbf 0340 fd3f 0240  ...........@.?.@
0000ad40: 0040 fe3f 0440 fb3f 0440 fe3f 0140 0040  .@.?.@.?.@.?.@.@
0000ad50: fe3f 0340 fc3f 0540 fc3f 0140 0140 fd3f  .?.@.?.@.?.@.@.?
0000ad60: 0440 fd3f 0240 fe3f 0140 ff3f 0140 0040  .@.?.@.?.@.?.@.@
0000ad70: ff3f 0140 fe3f 0340 fd3f 0440 fb3f 0540  .?.@.?.@.?.@.?.@
0000ad80: fb3f 0640 fb3f 0240 0040 ff3f 0240 fe3f  .?.@.?.@.@.?.@.?
0000ad90: 0240 fe3f 0040 0140 ff3f 0140 0040 ffbf  .@.?.@.@.?.@.@..
0000ada0: 00c0 02c0 fdbf 03c0 febf 02c0 fdbf 03c0  ................
0000adb0: febf 01c0 01c0 fdbf 03c0 febf 01c0 00c0  ................
0000adc0: febf 03c0 febf 01c0 00c0 febf 02c0 ffbf  ................
0000add0: 01c0 ffbf 01c0 ffbf 01c0 febf 03c0 fdbf  ................
0000ade0: 03c0 fdbf 02c0 ffbf 02c0 fdbf 02c0 ffbf  ................
0000adf0: 01c0 ffbf 00c0 02c0 febf 00c0 01c0 ffbf  ................
0000ae00: 02c0 ff3f ff3f 0140 0040 0040 0140 fe3f  ...?.?.@.@.@.@.?
0000ae10: 0240 fd3f 0340 fe3f 0140 0040 fe3f 0240  .@.?.@.?.@.@.?.@
0000ae20: fe3f 0340 fd3f 0340 fc3f 0440 fe3f 0140  .?.@.?.@.?.@.?.@
0000ae30: ff3f 0140 ff3f 0240 fe3f 0140 fe3f 0340  .?.@.?.@.?.@.?.@
0000ae40: fd3f 0240 0040 0040 ff3f 0240 fd3f 0240  .?.@.@.@.?.@.?.@
0000ae50: 0140 fe3f 0340 fd3f 0240 fe3f 0240 ff3f  .@.?.@.?.@.?.@.?
0000ae60: 0140 0040 ff3f 00c0 00c0 01c0 00c0 ffbf  .@.@.?..........
0000ae70: 00c0 00c0 01c0 febf 02c0 ffbf 00c0 00c0  ................
0000ae80: 00c0 00c0 00c0 00c0 ffbf 02c0 ffbf ffbf  ................
0000ae90: 01c0 febf 03c0 febf 01c0 01c0 fcbf 05c0  ................
0000aea0: fcbf 02c0 02c0 fbbf 06c0 fbbf 02c0 00c0  ................
0000aeb0: ffbf 01c0 ffbf 01c0 ffbf 01c0 ffbf 00c0  ................
0000aec0: 00c0 02c0 fcbf 05c0 fabf 0640 fc3f 0240  ...........@.?.@
0000aed0: ff3f 0140 fe3f 0340 fd3f 0240 0040 fe3f  .?.@.?.@.?.@.@.?
0000aee0: 0340 fd3f 0240 0040 fe3f 0240 fe3f 0240  .@.?.@.@.?.@.?.@
0000aef0: 0040 fe3f 0340 fb3f 0640 fb3f 0340 ff3f  .@.?.@.?.@.?.@.?
0000af00: ff3f 0240 fe3f 0340 fc3f 0340 fe3f 0140  .?.@.?.@.?.@.?.@
0000af10: 0140 ff3f 0040 0040 0040 0040 0040 0040  .@.?.@.@.@.@.@.@
0000af20: 0040 0040 0040 ff3f 0240 fe3f 0140 00c0  .@.@.@.?.@.?.@..
0000af30: 00c0 00c0 01c0 fdbf 04c0 fdbf 01c0 00c0  ................
0000af40: 00c0 00c0 ffbf 01c0 ffbf 02c0 fdbf 04c0  ................
0000af50: fabf 06c0 fcbf 02c0 00c0 febf 01c0 01c0  ................
0000af60: ffbf 01c0 ffbf 00c0 01c0 febf 03c0 fdbf  ................
0000af70: 02c0 ffbf 00c0 00c0 00c0 00c0 01c0 fdbf  ................
0000af80: 06c0 f8bf 08c0 f9bf 05c0 fdbf 02c0 ffbf  ................
0000af90: 00c0 0040 ff3f 0340 fc3f 0540 fb3f 0440  ...@.?.@.?.@.?.@
0000afa0: fd3f 0340 fd3f 0340 fe3f 0040 0240 fc3f  .?.@.?.@.?.@.@.?
0000afb0: 0540 fc3f 0240 0040 fe3f 0340 fe3f 0140  .@.?.@.@.?.@.?.@
0000afc0: ff3f 0140 0040 0040 0040 ff3f 0140 ff3f  .?.@.@.@.@.?.@.?
0000afd0: 0240 fe3f 0040 0340 fa3f 0740 fb3f 0240  .@.?.@.@.?.@.?.@
0000afe0: 0040 0040 0040 0040 0240 fc3f 0340 ff3f  .@.@.@.@.@.?.@.?
0000aff0: 0040 0140 0140 fb3f 07c0 fabf 04c0 ffbf  .@.@.@.?........
0000b000: fdbf 05c0 fbbf 06c0 fabf 04c0 febf 00c0  ................
0000b010: 03c0 fbbf 05c0 fcbf 03c0 ffbf 00c0 ffbf  ................
0000b020: 00c0 03c0 fcbf 04c0 fdbf 01c0 01c0 febf  ................
0000b030: 01c0 01c0 ffbf 01c0 febf 01c0 00c0 02c0  ................
0000b040: fdbf 02c0 febf 02c0 00c0 ffbf 00c0 00c0  ................
0000b050: 01c0 febf 04c0 fbbf 05c0 fbbf 0440 fe3f  .............@.?
0000b060: 0140 0040 fe3f 0340 fe3f 0140 fe3f 0340  .@.@.?.@.?.@.?.@
0000b070: fd3f 0240 ff3f ff3f 0340 fe3f ff3f 0240  .?.@.?.?.@.?.?.@
0000b080: fd3f 0540 fb3f 0540 fa3f 0540 fe3f ff3f  .?.@.?.@.?.@.?.?
0000b090: 0340 fe3f ff3f 0440 f93f 0840 fa3f 0340  .@.?.?.@.?.@.?.@
0000b0a0: ff3f 0040 0040 0140 fe3f 0240 ff3f 0040  .?.@.@.@.?.@.?.@
0000b0b0: 0240 fc3f 0440 fd3f 0240 0040 ff3f 0140  .@.?.@.?.@.@.?.@
0000b0c0: febf 04c0 fabf 07c0 fbbf 01c0 02c0 fcbf  ................
0000b0d0: 06c0 fbbf 03c0 fdbf 01c0 03c0 fbbf 06c0  ................
0000b0e0: f9bf 06c0 fcbf 03c0 fdbf 02c0 febf 04c0  ................
0000b0f0: fcbf 02c0 00c0 febf 04c0 fbbf 04c0 febf  ................
0000b100: 01c0 00c0 febf 03c0 fdbf 02c0 ffbf ffbf  ................
0000b110: 03c0 fdbf 01c0 01c0 fdbf 05c0 fdbf ffbf  ................
0000b120: 04c0 fabf 0640 fd3f 0040 0140 ff3f 0040  .....@.?.@.@.?.@
0000b130: 0040 0140 fe3f 0240 fe3f 0240 ff3f 0040  .@.@.?.@.?.@.?.@
0000b140: ff3f 0240 ff3f ff3f 0340 fb3f 0640 fa3f  .?.@.?.?.@.?.@.?
0000b150: 0540 fd3f 0240 fe3f 0240 fe3f 0240 fe3f  .@.?.@.?.@.?.@.?
0000b160: 0140 ff3f 0140 0040 ff3f 0240 fc3f 0540  .@.?.@.@.?.@.?.@
0000b170: fc3f 0240 ff3f 0040 0140 ff3f 0140 fe3f  .?.@.?.@.@.?.@.?
0000b180: 0240 ff3f 0040 0040 01c0 ffbf 01c0 ffbf  .@.?.@.@........
0000b190: 00c0 01c0 ffbf 01c0 febf 01c0 01c0 febf  ................
0000b1a0: 03c0 fcbf 03c0 febf 02c0 00c0 fdbf 04c0  ................
0000b1b0: fdbf 02c0 00c0 febf 02c0 ffbf 01c0 ffbf  ................
0000b1c0: 00c0 00c0 01c0 ffbf 01c0 febf 01c0 01c0  ................
0000b1d0: ffbf 01c0 febf 02c0 fdbf 05c0 fabf 05c0  ................
0000b1e0: fcbf 03c0 fdbf 03c0 febf 01c0 ff3f 0140  .............?.@
0000b1f0: ff3f 0240 fe3f 0140 ff3f 0140 0040 ff3f  .?.@.?.@.?.@.@.?
0000b200: 0140 fe3f 0440 fa3f 0740 f93f 0640 fc3f  .@.?.@.?.@.?.@.?
0000b210: 0240 ff3f 0040 0140 ff3f 0040 0240 fc3f  .@.?.@.@.?.@.@.?
0000b220: 0540 fb3f 0540 fa3f 0740 f93f 0740 fb3f  .@.?.@.?.@.?.@.?
0000b230: 0140 0140 fe3f 0340 ff3f ff3f 0040 0240  .@.@.?.@.?.?.@.@
0000b240: fd3f 0340 ff3f ff3f 0240 fe3f 0040 0240  .?.@.?.?.@.?.@.@
0000b250: ffbf 00c0 ffbf 02c0 febf 03c0 fdbf 02c0  ................
0000b260: ffbf 02c0 fcbf 06c0 f9bf 07c0 fbbf 03c0  ................
0000b270: febf 00c0 02c0 fcbf 06c0 f9bf 06c0 fcbf  ................
0000b280: 02c0 ffbf 00c0 02c0 fcbf 06c0 f9bf 05c0  ................
0000b290: febf 00c0 02c0 fcbf 05c0 fcbf 02c0 00c0  ................
0000b2a0: febf 03c0 febf 01c0 ffbf 01c0 ffbf 00c0  ................
0000b2b0: 01c0 00c0 ff3f 0140 ff3f 0040 0240 fe3f  .....?.@.?.@.@.?
0000b2c0: 0140 ff3f 0040 0240 fc3f 0540 fa3f 0640  .@.?.@.@.?.@.?.@
0000b2d0: fb3f 0340 fe3f 0240 ff3f 0140 fd3f 0540  .?.@.?.@.?.@.?.@
0000b2e0: fa3f 0840 f83f 0640 fd3f 0140 0140 fd3f  .?.@.?.@.?.@.@.?
0000b2f0: 0440 fc3f 0340 ff3f ff3f 0340 fb3f 0540  .@.?.@.?.?.@.?.@
0000b300: fc3f 0240 0140 fd3f 0340 fe3f ff3f 0340  .?.@.@.?.@.?.?.@
0000b310: fe3f 0040 0140 ff3f 00c0 01c0 fdbf 05c0  .?.@.@.?........
0000b320: fcbf 02c0 febf 01c0 01c0 ffbf 01c0 febf  ................
0000b330: 03c0 fdbf 03c0 fdbf 03c0 febf 02c0 fdbf  ................
0000b340: 03c0 fdbf 03c0 ffbf ffbf 00c0 01c0 fdbf  ................
0000b350: 06c0 f9bf 07c0 f8bf 07c0 fcbf 01c0 02c0  ................
0000b360: fcbf 05c0 fbbf 04c0 fcbf 05c0 fcbf 03c0  ................
0000b370: fdbf 03c0 fdbf 03c0 fdbf 03c0 febf 0140  ...............@
0000b380: fe3f 0340 fd3f 0340 fc3f 0540 fb3f 0440  .?.@.?.@.?.@.?.@
0000b390: fd3f 0240 fe3f 0340 fc3f 0440 fd3f 0240  .?.@.?.@.?.@.?.@
0000b3a0: fe3f 0340 fc3f 0440 fe3f 0040 0240 fc3f  .?.@.?.@.?.@.@.?
0000b3b0: 0340 0040 fe3f 0340 fe3f 0040 0140 ff3f  .@.@.?.@.?.@.@.?
0000b3c0: 0140 ff3f 0240 ff3f ff3f 0340 fa3f 0840  .@.?.@.?.?.@.?.@
0000b3d0: f93f 0540 fe3f ff3f 0140 0140 fd3f 0440  .?.@.?.?.@.@.?.@
0000b3e0: fd3f 00c0 02c0 ffbf ffbf 03c0 fcbf 03c0  .?..............
0000b3f0: 00c0 febf 02c0 00c0 ffbf 00c0 01c0 febf  ................
0000b400: 02c0 ffbf 00c0 01c0 febf 01c0 ffbf 02c0  ................
0000b410: febf 02c0 fcbf 05c0 fcbf 03c0 fdbf 03c0  ................
0000b420: fdbf 04c0 fdbf 01c0 ffbf 01c0 00c0 01c0  ................
0000b430: ffbf ffbf 01c0 ffbf 01c0 00c0 ffbf 01c0  ................
0000b440: ffbf 00c0 01c0 fe3f 0240 fe3f 0340 fc3f  .......?.@.?.@.?
0000b450: 0440 fc3f 0340 fe3f 0240 fe3f 0140 0040  .@.?.@.?.@.?.@.@
0000b460: 0040 0140 fd3f 0440 fb3f 0740 f93f 0540  .@.@.?.@.?.@.?.@
0000b470: fd3f 0040 0440 fa3f 0640 fb3f 0340 ff3f  .?.@.@.?.@.?.@.?
0000b480: 0040 0140 fe3f 0240 fe3f 0140 0140 fe3f  .@.@.?.@.?.@.@.?
0000b490: 0140 0040 ff3f 0240 fe3f 0240 fe3f 0140  .@.@.?.@.?.@.?.@
0000b4a0: 0040 fe3f 0440 fc3f 0340 febf 00c0 02c0  .@.?.@.?.@......
0000b4b0: febf 01c0 00c0 ffbf 03c0 fbbf 06c0 fabf  ................
0000b4c0: 06c0 fabf 05c0 fdbf 02c0 ffbf 01c0 febf  ................
0000b4d0: 03c0 fcbf 05c0 fbbf 04c0 fdbf 00c0 03c0  ................
0000b4e0: fbbf 05c0 fcbf 01c0 02c0 febf 00c0 01c0  ................
0000b4f0: febf 02c0 00c0 febf 01c0 01c0 febf 03c0  ................
0000b500: fbbf 06c0 fbbf 04c0 febf 01c0 febf 0340  ...............@
0000b510: fd3f 0240 0040 fe3f 0340 fc3f 0440 fd3f  .?.@.@.?.@.?.@.?
0000b520: 0240 0040 fe3f 0340 fd3f 0340 fd3f 0340  .@.@.?.@.?.@.?.@
0000b530: fc3f 0640 f93f 0840 f63f 0840 fd3f ff3f  .?.@.?.@.?.@.?.?
0000b540: 0340 fd3f 0140 0140 fd3f 0440 fd3f 0140  .@.?.@.@.?.@.?.@
0000b550: 0140 fd3f 0540 fb3f 0340 ff3f 0040 0140  .@.?.@.?.@.?.@.@
0000b560: ff3f 0040 0140 fe3f 0340 fe3f 0040 0140  .?.@.@.?.@.?.@.@
0000b570: fe3f 03c0 fdbf 01c0 01c0 febf 03c0 fdbf  .?..............
0000b580: 01c0 01c0 fdbf 05c0 fcbf 02c0 00c0 fdbf  ................
0000b590: 04c0 fdbf 04c0 fcbf 02c0 ffbf 00c0 02c0  ................
0000b5a0: febf 00c0 01c0 ffbf 01c0 febf 02c0 ffbf  ................
0000b5b0: 01c0 ffbf 00c0 ffbf 02c0 ffbf 00c0 00c0  ................
0000b5c0: 01c0 fdbf 04c0 fcbf 03c0 ffbf 00c0 ffbf  ................
0000b5d0: 02c0 fdbf 04c0 fc3f 0440 fc3f 0440 fc3f  .......?.@.?.@.?
0000b5e0: 0440 fc3f 0340 ff3f 0040 0040 fe3f 0340  .@.?.@.?.@.@.?.@
0000b5f0: ff3f 0040 0040 fe3f 0340 ff3f 0040 0140  .?.@.@.?.@.?.@.@
0000b600: fd3f 0340 fc3f 0640 fa3f 0640 fb3f 0240  .?.@.?.@.?.@.?.@
0000b610: 0040 fe3f 0440 fc3f 0340 fe3f 0140 ff3f  .@.?.@.?.@.?.@.?
0000b620: 0140 ff3f 0140 0140 fd3f 0340 fc3f 0740  .@.?.@.@.?.@.?.@
0000b630: f93f 0540 fc3f 0240 0040 00c0 00c0 01c0  .?.@.?.@.@......
0000b640: ffbf ffbf 03c0 fdbf 02c0 ffbf ffbf 03c0  ................
0000b650: febf 00c0 00c0 ffbf 02c0 febf 02c0 febf  ................
0000b660: 03c0 fdbf 01c0 00c0 00c0 00c0 01c0 febf  ................
0000b670: 01c0 00c0 00c0 00c0 00c0 00c0 ffbf 02c0  ................
0000b680: febf 02c0 febf 02c0 fdbf 03c0 ffbf ffbf  ................
0000b690: 01c0 ffbf 01c0 01c0 fdbf 04c0 fbbf 0540  ...............@
